

	
 

Mechanical and Aerospace Engineering (MAE)

Courses
For course descriptions not found in the 2006-2007 General Catalog, please	contact the department for more information.
MAE 117B. Industrial Plasma Applications (4)    Charged particle motion in DC and RF electro-magnetic; atomic processes in plasmas; ionization, excitation, dissociation, rate constants, electron energy balance electric breakdown of the gases; debye length, plasmas quasi-neutrality, sheath; DC, capacitive, inductive, and wave-heated discharges; etching, deposition, and implantation. Prerequisites: Phys. 100B-C or ECE 107 or consent of instructor; Math. 21D.

MAE 117L. Elements of Experimental Plasma Physics (4)    Measurements of electron density and temperature with the lengmuire probes, emission spectroscopy measurements of neutrals and ions in plasmas; electric breakdown of the gases; plasmas etching of materials. Prerequisites: none.

MAE 118A. Energy: Non-Nuclear Energy Technologies (4)    Oil recovery from tar sands and oil shale. Coal production, gasification, liquefaction. The hydrogen economy. Energy storage systems. Techniques for direct energy conversion. Solar energy utilization. Hydroelectric power generation. Hydrothermal energy. Geothermal energy from hot rocks. Electrical power production, transmission, and distribution. Prerequisite: consent of instructor.

MAE 118B. Energy: Nuclear Energy Technologies (4)    A brief survey of energy demands and resources. Available nuclear energy, background in atomic and nuclear physics; fission and fusion processes, physics of fission reactions—engineering aspects—safety and environmental effects, fusion-including laser fusion and magnetic confinement, and nuclear power economics. Prerequisite: consent of instructor.

MAE 118C. Introduction to Fusion Science and Technologies (4)    Overview of basic fusion processes, high-temperature plasma characteristics, and fusion power plant features. Reaction rates and energy balance for burning fusion plasmas. Survey of the enabling technologies for practical fusion and related applications outside of fusion, such as plasma-material interactions, plasma heating, high heat flux engineering, superconductivity, advanced materials, and nuclear technology. Prerequisites: MAE101A or CENG 103A or CENG 101A, or consent of instructor. Physics 100B, 100C, ECE 107, or their equivalent are recommended.

MAE 120. Dynamics of Natural Flows (4)    Description of atmosphere and oceans; hydrological cycle. Dynamics of stratified and rotating flows. Surface and interfacial waves; the solitary wave, hydraulic flows. Flow over topography. Gravity currents. Stratified withdrawal. Applications to river flow, estuaries, atmosphere-ocean system, water treatment, reservoir management. Prerequisites: MAE 101B and MAE 105 with a grade of C– or better.

MAE 124. The Human Earth: An Introduction to Environmental Engineering and Policy (4)    (Cross-listed with ESYS 103.) This course explores the impacts of human social, economic, and industrial activity on the environment. It highlights the central roles in ensuring sustainable development played by market forces, technological innovation and governmental regulation on local, national, and global scales. Prerequisites: grade of C– or better in Math. 20B or Math. 10A-C; Phys. 2B or Phys. 1A-C; and Chem. 6B or by consent of instructor.

MAE 125A. Flow and Transport in the Environment (4)    Study of river flow and hydraulic control; surface waves; applications to reservoirs and estuaries. Introduction to stratification and buoyancy; applications to atmospheric surface layer and the ocean mixed layer. Ideas behind turbulent dispersion. Turbulent and scaling laws. Gravity currents and katabatic flows. Prerequisites: engineering majors and students receiving a grade of C– or better in MAE 101A or CENG 103A or CENG 101A.

MAE 125B. Fluid-Solid Interactions in Environment Engineering (4)    Introduction to groundwater flow. Pollution transport through the water table. Chemical processes in ozone hole. Fundamentals of flow. Darcy flow. Diffusion and dispersion. Gravity currents and plumes in porous media. Mushy layers. Chemistry of fluid-solid interactions. Fundamentals of adsorption and surface reactions. Prerequisites: engineering majors and students receiving a grade of C– or better in MAE 125A.

MAE 125C. Case Studies In Environmental Engineering (4)    This course is project-oriented. Students will conduct research in small groups, give oral presentations and write reports. Topics reflect material in MAE 125A and MAE 125B. Possible topics: air pollution modeling, building ventilation, wetland preservation. Prerequisites: engineering majors and student receiving a grade of C– or better in MAE 125A-B.

MAE 126A. Environmental Engineering Laboratory I (4)    Design and analysis of experiments in environmental engineering. Experiments in wind tunnel, water tunnel, and other equipment. Use of instrumentation. Laboratory report writing; error analysis; engineering ethics. Prerequisites: grade of C– or better in MAE 101A, MAE 125A-B.

MAE 126B. Environmental Engineering Laboratory II (4)    Design and analysis of original studies in environmental engineering. Students work on environmental projects and use computational and laboratory facilities. Students propose and design studies, collect and analyze data, and prepare a major report. Prerequisite: grade of C– or better in MAE 126A.

MAE 127. Statistical Methods for Environmental Sciences and Engineering (4)  Methods for evaluating environmental data including probability distributions, confidence intervals, functional fitting, spectral analysis, and programming methods for data analysis. Prerequisite: grade of C– or better in Math. 20C.

MAE 130A. Mechanics I: Statics (4)    (Cross-listed with SE 101A) Principles of statics using vectors; two and three-d equilibrium of statically determinate structures under discrete and distributed loading including hydrostatics; internal forces and concepts of stress; free body diagrams; moment, product of inertia; analysis of trusses and beams. Prerequisites: Math. 20C or 21C and Phys. 2A with grades of C– or better. Students cannot also receive credit for SE 101A.

MAE 130B. Mechanics II: Dynamics (4)    (Cross-listed with SE101B) Kinematics and kinetics of particles in 2-D and 3-D motion by using vector representation. Orbital mechanics. Work, energy, and power. Conservative forces, conservation principles. Momentum, impulsive motion and impact. Rigid body kinetics and kinematics; Coriolis acceleration, eulerian angles. Undamped vibrating systems. Prerequisites: Math. 20D and MAE 130A or SE 101A with grades of C– or better. Student cannot also receive credit for SE 101B.

MAE 130C. Mechanics III: Vibrations (4)    Free and forced vibrations of damped one-degree of freedom systems. Matrix representation of discrete multiple degree of freedom systems. Use of Matlab for both modal analyses and response analyses of systems subjected to impulse and step loading. Lagrange’s equations. Modal superposition for analysis of continuous vibrating systems with applications to structures. Prerequisites: admission to the engineering major and grades of C– or better in Math. 20F and MAE 130B or SE 101B.

MAE 131A. Fundamentals of Solid Mechanics I (4)    Stress and strain, generalized Hooke’s law. Mechanics of deformable bodies under torsional, shearing and bending loads. Deflection of beams. Stability of columns. St. Venant’s semi-inverse torsion analysis. Strain energy and energy principles. Design of statically indeterminate rods, shafts, beams and columns. Professional ethics. Prerequisites: admission to the engineering major and Grades of C– or better in Math. 20D or 21D, 20F; and MAE 130A or SE 101A.

MAE 131B. Fundamentals of Solid Mechanics II (4)    Continuum mechanics of solids and its application to the mechanical response of machine and structural elements. Stress and strain in indicial notation; field equations and constitutive relations. Linear elastic stress analysis in torsion, plane stress and plane strain; stress concentrations; fracture mechanics. Extremum principles and structural stability. Viscoelasticity, plasticity, and failure criteria. Theorems of plastic limit analysis. Prerequisites: admission to the engineering major and grades of C– or better in MAE 131A, and MAE 105 (or concurrent enrollment).

MAE 131C. Solid Mechanics III (4)    Small deflection theory of plates. Solutions for rectangular and circular plates. Buckling of rectangular plates. Large deflections and shear deformations. Energy methods and finite element method of analysis. Prerequisites: admission to the engineering major and grade of C– or better in MAE 131A.

MAE 133. Finite Element Methods in Mechanical and Aerospace Engineering (4)    Development of stiffness and mass matrices based upon variational principles and application to static, dynamic, and stability design problems in structural and solid mechanics. Architecture of computer codes for linear and nonlinear finite element analysis and basic computer implementation. The use of general purpose finite element structural analysis computer codes. Prerequisites: admission to the engineering major and grades of C– or better in MAE 131AB and MAE 107.

MAE 135. Computational Mechanics (4)    Mathematical modeling in terms of systems of algebraic and differential equations. Overview of numerical methods. Problem statement, boundary, and initial conditions. Overview of commerical packages for solving the equations of Mathematical and Engineering Physics. Numerical solutions of selected examples drawn from real-life applications of fluid flow, solid mechanics, and heat transfer with emphasis on design. Prerequisite: consent of instructor.

MAE 140. Linear Circuits (4)    Steady-state and dynamic behavior of linear, lumped-parameter electrical circuits. Kirchoff’s laws. RLC circuits. Node and mesh analysis. Operational amplifiers. Signal acquisition and conditioning. Electric motors. Design applications in engineering. Prerequisites: admission to the engineering major and grades of C– or better in Math. 20D, and Phys. 2B.

MAE 142. Dynamics and Control of Aerospace Vehicles (4)    The dynamics of vehicles in space or air are derived for analysis of the stability properties of spacecraft and aircraft. The theory of flight, lift, drag, dutch roll and phugoid modes of aircraft are discussed. Optimal state space control theory for the design of analog and digital controllers (autopilots). Prerequisites: admission to the engineering major and grades of C– or better in MAE 104 and MAE 141A or MAE 143B or ECE 171A.

MAE 143A. Signals and Systems (4)    First-order vector ordinary differential equations, concepts of state, input and output. Linearity and linearization concepts introduced with solutions. Laplace and Fourier transforms are defined for signals. Transfer functions and frequency responses for systems. Spectra and filtering for deterministic signals, probability and statistics of random signals and treatment. Prerequisites: admission to MAE or bioengineering major and grade of C– or better in Math. 20E, 20F, and 20D.

MAE 143B. Linear Control (4)    Analysis and design of feedback systems in the frequency domain. Transfer functions. Time response specifications. PID controllers and Ziegler-Nichols tuning. Stability via Routh-Hurwitz test. Root locus method. Frequence response: Bode and Nyquist diagrams. Dynamic compensators, phase-lead and phase-lag. Actuator saturation and integrator wind-up. Prerequisite: grade of C– or better in MAE 143A.

MAE 143C. Digital Control Systems (4)    Discrete time systems: sampling. aliasing, stability, Z-transform, discrete time signals, state space models; state equations, canonical forms, observability, controllability. Pole placement design, observer design, output feedback, linear quadratic regulator design. Implementation: digital approximation, computational and numerical issues. Prerequisite: grade of C– or better in MAE 143B.

MAE 149. Sensor Networks (4)    (Cross-listed with ECE 156 and SIO 238.) Focus on the characteristics of chemical, biological, seismic, and other physical sensors; signal-processing techniques supporting disbtributed detection of salient events; wireless communication and networking protocols supporting formation of robust sensor fabrics; current experience with low power, low cost sensor deployments. Undergraduates will be given a final exam. Graduates will be required to complete a term-paper or formal project. Prerequisites: upper-division standing and consent of instructor, or graduate student in science or engineering.

MAE 150. Computer-Aided Design (4)    Computer-Aided Analysis and Design. Design methodology, tolerance analysis, Monte Carlo analysis, kinematics and computer-aided design of linkages, numerical calculations of moments of inertia, design of cams and cam dynamics; finite element analysis, design using Pro-E, Mechanica Motion and Mechanica Structures. Prerequisites: grade of C– or better in MAE 130A or SE 101A or BENG 110, MAE 107 or SE 121, and MAE 3, or consent of instructor.

MAE 152. Computer Graphics for Engineers and Scientists (4)    Computer graphics algorithms using C programming and Ironcad. Applications in engineering and science. Line-drawing algorithms. Area fill algorithms, color, CAD user interface, spline curves and surfaces, 2-D and 3-D transformations, wireframe and solid models. Hidden-surface elimination. Prerequisites: grade of C– or better in MAE 3 and MAE 9 or 10.

MAE 155A. Aerospace Engineering Design I (4)    Fundamental principles of aerospace vehicle design including the conceptual, preliminary, and detailed design phases. Aeronautical or astronautical design project that integrates all appropriate engineering disciplines as well as issues associated with optimization, teamwork, manufacturability, reporting, and professionalism. Prerequisites: grade of C– or better in MAE 104, 113, 130C, 142, 150, SE 2 and SE 160B. Students may enroll concurrently with MAE 113, 142, and 150.

MAE 155B. Aerospace Engineering Design II (4)    Fundamental principles of aerospace vehicle design including the conceptual, preliminary, and detailed design phases. Aeronautical or astronautical design project that integrates all appropriate engineering disciplines as well as issues associated with optimization, teamwork, manufacturability, reporting, and professionalism. Prerequisites: grade of C– or better in MAE 130C, 150, 155A.

MAE 156A. Fundamental Principles of Mechanical Design I (4)    Fundamental principles of mechanical design and the design process. Application of engineering science to the design and analysis of mechanical components. Initiation of team design projects that culminate in MAE 156B with a working prototype designed for a real engineering application. Professional ethics. Prerequisites: grade of C– or better in MAE 3, MAE 101C, MAE 130C, MAE 131A, MAE 150, MAE 160, and MAE 170. MAE 101C and MAE 150 may be taken concurrently.

MAE 156B. Fundamental Principles of Mechanical Design II (4)    Fundamental principles of mechanical design and the design process. Culmination of a team design project initiated in MAE 156A which results in a working prototype designed for a real engineering application. Prerequisite: grade of C– or better in 156A in the immediately preceding quarter, MAE 101C, MAE 150.

MAE 160. Mechanical Behavior of Materials (4)    Elasticity and anelasticity, dislocations and plasticity of crystals, creep, and strengthening mechanisms. Mechanical behavior of ceramics, composites, and polymers. Fracture: mechanical and microstructural. Fatigue. Laboratory demonstrations of selected topics. Prerequisites: grade of C– or better in MAE 20, MAE 130A (or SE 101A) and MAE 131A, or consent of instructor.

MAE 161. Electronic, Magnetic, and Photonic Materials (4)    Introduction to the worlds of electronic, magnetic/photonic materials, the unique properties of advance engineering materials in relation to processing, fabrication, and microstructure. Semiconductors, metals, alloys, ceramics, polymers, and composite materials and their practical applications. Prerequisite: consent of instructor.

MAE 162. Advanced Materials: Processing, Selection and Design (4)    Introduction to various techniques used in fabricating useful bodies with optimal structural, magnetic, optical, or electronic properties. Influence of the type of raw material, densification techniques and methods to tailor composition and microstructure. Ceramics, metals, semiconductors, and composites will be discussed. Prerequisite: MAE 160 or consent of instructor.

MAE 163. Mechanics of Porous Materials (4)    Powder packing structures. Fundamentals of the continuum mechanics of powder deformation, plasticity of porous materials. Micromechanical models. Review of main methods of powder shaping, synthesis and manufacturing of high density structures: cold consolidation, forging, rolling, sintering, uniaxial hot pressing, hot isostatic compaction (HIP), extrusion, injection molding. Prerequisite: consent of instructor.

MAE 165. Fatigue and Failure Analysis of Engineering Components (4)    The engineering and scientific aspects of crack nucleation, slow crack growth, and unstable fracture in crystalline and amorphous solids. Microstructural effects on crack initiation, fatigue crack growth and fracture toughness. Methods of fatigue testing and fracture toughness testing. Fractography and microfractography. Design safe methodologies and failure prevention. Failure analysis of real engineering structures. Prerequisite: consent of instructor.

MAE 166. Nanomaterials (4)   Basic principles of synthesis techniques, processing, microstructural control and unique physical properties of materials in nano-dimensions. Nanowires, quantum dots, thin films, electrical transport, optical behavior, mechanical behavior, and technical applications of nanomaterials. Prerequisite: consent of instructor.

MAE 167. Wave Dynamics in Materials (4)    Pressure and shear waves in infinite solids. Reflection and diffraction. Rayleigh and Love waves in semi-infinite space. Impulse load on a half space. Waveguides and group velocity. Prerequisite: consent of instructor.

MAE 168. MEME Materials, Fabrication, and Applications (4)    The principles of micro-electro-mechanical systems (MEMS) fabrication, materials involved, actuation principles utilized, and the fundamentals of MEMS operation in relation to stresses and deformation. Novel device applications, future trends, and nano-electro-mechanical (NEMS) systems. Prerequisite: consent of instructor.

MAE 170. Experimental Techniques (4)    Principles and practice of measurement and control and the design and conduct of experiments. Technical report writing. Lectures relate to dimensional analysis, error analysis, signal-to-noise problems, filtering, data acquisition and data reduction, as well as background of experiments and statistical analysis. Experiments relate to the use of electronic devices and sensors. Prerequisite: Grade of C– or better in Phys. 2CL and admission to any engineering major.

MAE 171A. Mechanical Engineering Laboratory I (4)    Design and analysis of experiments in fluid mechanics, solid mechanics, and control engineering. Experiments in wind tunnel, water tunnel, vibration table and material testing machines, and refined electromechanical systems. Laboratory report writing; error analysis; engineering ethics. Prerequisites: grade of C– or better in MAE 101C (or CENG 103C); MAE 160, MAE 141A or MAE 143B, MAE 170, and senior standing in engineering major or consent of instructor.

MAE 171B. Mechanical Engineering Laboratory II (4)    Design and analysis of original experiments in mechanical engineering. Students research projects using experimental facilities in undergraduate laboratories: wind tunnel, water channel, vibration table, and testing machine and control systems. Students propose and design experiments, obtain data, complete engineering analysis and write a major report. Prerequisite: requires a grade of C– or better in MAE 171A.

MAE 175A. Aerospace Engineering Laboratory I (4)    Analysis of aerospace engineering systems using experimental facilities in undergraduate laboratories: wind tunnel, water channel, vibration table, and testing machine. Students operate facilities, obtain data, complete engineering analysis and write major reports. Prerequisites: senior standing in engineering major and grade of C– or better in MAE 101C or CENG 103C or CENG 101C; MAE 141A or MAE 143B, MAE 170.

MAE 175B. Aerospace Engineering Laboratory II (4)    Design and analysis of original experiments in aerospace engineering. Students research projects using experimental facilities in undergraduate laboratories: wind tunnel, water channel, vibration table, testing machine and control systems. Students propose and design experiments, obtain data, complete engineering analysis and write a major report. Prerequisite: requires a grade of C– or better in MAE 175A.

MAE 180A. Space Science and Engineering I (4)    Astrodynamics, orbital motion, perturbations, coordinate systems and frames of reference. Geosynchronous orbits, stationkeeping. Orbital maneuvers, fuel consumption, guidance systems. Observation instrument point, tracking, control. Basic rocket dynamics. Navigation, telemetry, re-entry, and aero-assisted maneuvers. Mission design. Students perform analyses based on mission requirements. Prerequisite: upper-division standing in physics, mathematics, or engineering department.

MAE 180B. Space Science and Engineering (4)    Introduction to space science. Overview of the universe and solar system; the sun and its atmosphere. The outer and inner planets and their moons. Asteroids and comets; other solar systems; extraterrestrial life; space transportation. Prerequisites: Math. 20A, Physics 2A or 4A, Chem. 6A-B.

MAE 191. Topics in Engineering Science (4)    Course to be given at the discretion of the faculty in which topics of current interest in engineering will be presented by visiting or resident faculty members. Prerequisite: consent of instructor.

MAE 195. Teaching (2-4)    Teaching and tutorial assistance in an MAE course under supervision of instructor. Not more than four units may be used to satisfy graduation requirements. P/NP grades only. Prerequisites: junior status and a B average in major and consent of department chair.

MAE 197. Engineering Internship (1-4)    Coordinated through UCSD Academic Internship Program, this course provides work experience through industry, government offices, hospitals and their practices. Students will work in local industry or hospital under faculty supervision. Units may not be applied toward major graduation requirements. Internship is unsalaried. Prerequisites: completion of ninety units with 2.5 GPA and consent of faculty adviser.

MAE 198. Directed Group Study (1-4)    Directed group study on a topic or in a field not included in the regular department curriculum, by special arrangement with a faculty member. May be taken P/NP only. Prerequisite: consent of instructor.

MAE 199. Independent Study for Undergraduates (4)    Independent reading or research on a problem by special arrangement with a faculty member. P/NP grades only. Prerequisite: consent of instructor.

GRADUATE COURSES
205. Graduate Seminar (1)    Each graduate student in MAE is expected to attend one seminar per quarter, of his or her choice, dealing with current topics in fluid mechanics, solid mechanics, applied plasma physics and fusion, chemical engineering, applied ocean sciences, energy and combustion, environmental engineering, or materials science, and dynamics and controls. Topics will vary. (S/U grades only)

207. Topics in Engineering Science (4)    A course to be given at the discretion of the faculty in which topics of current interest in engineering will be presented. Prerequisite: consent of instructor.

209. Continuum Mechanics Applied to Medicine/Biology (4)    (Cross-listed with BENG 209.) Introduction to the basic definitions of continuum mechanics and their mathematical formulation at the graduate level with applications to problems in medicine and biology. This course is intended for students with little or no background in mechanics; it is an introduction to the Biomechanics courses BENG 250 A-B in the Department of Bioengineering and to Solid and Fluid Mechanics courses MAE 210A and MAE 231A in the Department of Mechanical and Aerospace Engineering. This course should NOT be taken concurrently with MAE 210 or MAE 231A. Prerequisite: consent of instructor.

210A. Fluid Mechanics I (4)    (Cross-listed with CENG 210A.) Basic conservation laws. Flow kinematics. The Navier-Stokes equations and some of its exact solutions. Non-dimensional parameters and different flow regimes, vorticity dynamics. Prerequisites: MAE 101A-B and MAE 110A, or consent of instructor.

210B. Fluid Mechanics II (4)    Potential flows, boundary layers, low-Reynolds number flows. Prerequisites: MAE 210A, MAE 101A-B, and MAE 110A, or consent of instructor.

210C. Fluid Mechanics III (4)    Flow instabilities, linear stability theory; introduction to turbulent flows. Prerequisites: MAE 210A-B, MAE 101A-B, and MAE 110A, or consent of instructor.

211. Introduction to Combustion (4)    Fundamental aspects of flows of reactive gases, with emphasis on processes of combustion, including the relevant thermodynamics, chemical kinetics, fluid mechanics, and transport processes. Topics may include deflagrations, detonations, diffusion flames, ignition, extinction, and propellant combustion. Prerequisites: MAE 101A-B-C or CENG 103A-B-C, MAE 110A, or consent of instructor.

212. Introductory Compressible Flow (4)    Equations of motion for compressible fluids; one-dimensional gas dynamics and wave motion, waves in supersonic flow, including oblique shock waves; flow in ducts, nozzles, and wind tunnels; methods of characteristics. Prerequisites: MAE 101A-B-C or CENG 103A-B-C, MAE 110A, or consent of instructor.

213. Mechanics of Propulsion (4)    Fluid mechanics, thermodynamics and combustion processes involved in propulsion of aircraft and rockets by air breathing engines, and solid and liquid propellant rocket engines characteristics and matching of engine components; diffusers, compressors, combustors, turbines, pumps, nozzles. Prerequisites: MAE 101A-B-C, MAE 110A, or consent of instructor.

214A. Introduction to Turbulence and Turbulent Mixing (4)    Basic features of turbulent flows. Analytical description of turbulence: random variables, correlations, spectra, Reynolds-averaging, coherent structures. Length and time scales. Kolomogorov similarity theory. Turbulence transport equations. Free shear flows. Homogeneous turbulence. Wall-bounded flows. Mixing of velocity and scalar fields. Prerequisites: MAE 210A, MAE 101A,B or equivalent or consent of instructor.

214B. Ocean Turbulence and Mixing (4)    (Cross-listed with SIO 213.) Mixing mechanisms, their identification, description and modeling. Introduction to turbulence, semi-empirical theories, importance of coherent structures, effects of stratification and rotation on turbulent structure, entrainment and mixing. S/U grades permitted.

217. Introduction to Plasma Equilibria, Waves, and Instabilities (4)    Plasma kinetic theory. Two fluid and MHD descriptions of plasmas. Plasma equilibrium configurations and macroscopic stability. Waves in plasmas, collisional and landau damping. Microscopic plasma instabilities. Amomalous cross field plasma transport. Nonlinear wave processes; parametric instabilities, self focusing, solitons. Prerequisite: none

218. Physics of Gas Discharge Plasmas and Appplications (4)    Charged particle motion in electromagnetic field. Atomic processes in plasmas. Electric breakdown of the gases, plasma quasineutrality, weakly ionized plasma particle and energy fluxes, sheath. Electron kinetics, DC and RF driven discharges, plasma instabilities. Etching, deposition, implantation, and surface modification. Prerequisite: Physics 100 (B-C) or ECE 107 or equivalent.

220A. Physics of Gases (4)    Thermodynamics of gases for use in gasdynamics. Derivation of thermodynamic functions from statistical mechanics. Applications of classical and quantum statistical mechanics to chemical, thermal, and radiative properties of gases. Equilibrium and nonequilibrium radiation, chemical equilibrium, and elements of chemical kinetics. Laser and reacting-flow applications. Prerequisite: MAE 110A or consent of instructor.

220B. Physical Gas Dynamics (4)    Velocity distribution functions, the Boltzmann equation, moment equations and the Navier-Stokes equations. The dynamics of molecular collisions. The Chapman-Enskog expansion and transport coefficients: shear and bulk viscosity, heat conduction, molecular and thermal diffusion. Linearizations about equilibrium: applications to acoustics and supersonic flows with relaxation. Prerequisite: MAE 101A-B-C or CENG 103A-B-C or CENG 101A-B-C, MAE 220A, or consent of instructor.

220C. Nonequilibrium Gas Dynamics (4)     Applications of thermodynamics, statistical mechanics, kinetic theory of gases and fluid mechanics to nonequilibrium flow problems. Shock structure. Chemical relaxation. Chemically reacting boundary layers. Ionized gases. Radiative heat transfer. Prerequisite: MAE 220B or consent of instructor.

